[0.000000] (-) TimerEvent: {}
[0.000265] (sim_bot) JobQueued: {'identifier': 'sim_bot', 'dependencies': OrderedDict()}
[0.059067] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/config/ekf2.yaml\n'}
[0.059094] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/config/doslam.yaml\n'}
[0.059157] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/launch\n'}
[0.059184] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/launch/sensor_fusion_odom.launch.py\n'}
[0.059275] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/launch/urdf_visualizer.launch.py\n'}
[0.059302] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/launch/nav_simulated.launch.py\n'}
[0.059329] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/launch/gazebo_simulator.launch.py\n'}
[0.059356] (sim_bot) StdoutLine: {'line': b'-- Installing: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/launch/lidar_config.launch.py\n'}
[0.059381] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/meshes\n'}
[0.059406] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/meshes/sensors\n'}
[0.059432] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/meshes/sensors/lds.stl\n'}
[0.059524] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/meshes/sensors/r200.dae\n'}
[0.059552] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/meshes/sensors/astra.dae\n'}
[0.059645] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/meshes/sensors/r200.jpg\n'}
[0.059672] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/meshes/sensors/astra.jpg\n'}
[0.059721] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/meshes/wheels\n'}
[0.059745] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/meshes/wheels/right_tire.stl\n'}
[0.059767] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/meshes/wheels/left_tire.stl\n'}
[0.059790] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/meshes/bases\n'}
[0.059813] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/meshes/bases/waffle_base.stl\n'}
[0.059836] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/meshes/bases/waffle_pi_base.stl\n'}
[0.059859] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/meshes/bases/waffle_base_for_open_manipulator.stl\n'}
[0.059882] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/meshes/bases/burger_base.stl\n'}
[0.059905] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/meshes/bases/waffle_pi_base_for_open_manipulator.stl\n'}
[0.059934] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/maps\n'}
[0.059958] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/maps/smalltown_world.pgm\n'}
[0.059983] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/maps/smalltown_world.yaml\n'}
[0.060007] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/models\n'}
[0.060029] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/models/turtlebot_burger.urdf\n'}
[0.060051] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/models/common_properties.urdf\n'}
[0.060074] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/models/basic_mobile_bot_description\n'}
[0.060095] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/models/basic_mobile_bot_description/model.sdf:Zone.Identifier\n'}
[0.060126] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/models/basic_mobile_bot_description/model.sdf\n'}
[0.060148] (sim_bot) StdoutLine: {'line': b'-- Installing: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/models/basic_mobile_bot_description/model.config\n'}
[0.060170] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/params\n'}
[0.060219] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/params/nav2_params.yaml\n'}
[0.060249] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/rviz\n'}
[0.060277] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/rviz/urdf_config.rviz\n'}
[0.060301] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/rviz/nav2_config.rviz\n'}
[0.060326] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/worlds\n'}
[0.060351] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/worlds/basic_mobile_bot_world\n'}
[0.060376] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/worlds/basic_mobile_bot_world/empty.world\n'}
[0.060401] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/worlds/basic_mobile_bot_world/smalltown.world\n'}
[0.060426] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/ament_index/resource_index/package_run_dependencies/sim_bot\n'}
[0.060451] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/ament_index/resource_index/parent_prefix_path/sim_bot\n'}
[0.060475] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/environment/ament_prefix_path.sh\n'}
[0.060505] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/environment/ament_prefix_path.dsv\n'}
[0.060616] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/environment/path.sh\n'}
[0.060698] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/environment/path.dsv\n'}
[0.060726] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/local_setup.bash\n'}
[0.060752] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/local_setup.sh\n'}
[0.060779] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/local_setup.zsh\n'}
[0.060804] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/local_setup.dsv\n'}
[0.060829] (sim_bot) StdoutLine: {'line': b'-- Up-to-date: /home/arjun-laptop/Documents/EECE5554-FP/navsim_ws/install/sim_bot/share/sim_bot/package.dsv\n'}
